"Dependent_Variable","ARDL_Spec","AIC","BIC","IPI_Japan","IPI_India","Bilateral_ExchRate","Cointegration"
"agricultural_machinery_and_implemen","ARDL(1,2,2,2)",858.5398,879.3919,NA,NA,NA,"Test Failed"
"agricultural_machinery_and_implemen","ARDL(1,2,2,2)",858.5398,879.3919,NA,NA,NA,"Test Failed"
"aircraft","ARDL(2,1,1,1)",855.798,873.1747,NA,NA,NA,"Test Failed"
"alcoholic_beverages","ARDL(1,2,2,2)",633.7068,654.5588,NA,NA,NA,"Test Failed"
"aluminium","ARDL(2,1,1,1)",840.8348,858.2115,NA,NA,NA,"Test Failed"
"anim_veg__oils_&_fats__processed__","Failed",NA,NA,NA,NA,NA,"Not Tested"
"animal_oils_and_fats","ARDL(2,1,1,1)",662.7729,680.1496,NA,NA,NA,"Test Failed"
"articles_of_artificial_plastic_mate","ARDL(2,1,1,1)",917.6698,935.0465,NA,NA,NA,"Test Failed"
"articles_of_paper__pulp__paperboard","ARDL(2,1,1,1)",801.4328,818.8095,NA,NA,NA,"Test Failed"
"articles_of_rubber__n_e_s_","ARDL(2,1,1,1)",936.268,953.6447,NA,NA,NA,"Test Failed"
"chemical_materials_and_products__n_","ARDL(2,1,1,1)",961.4116,978.7883,NA,NA,NA,"Test Failed"
"clay_and_refractory_construction_ma","ARDL(1,2,2,2)",823.7305,844.5825,NA,NA,NA,"Test Failed"
"clothing_except_fur_clothing","ARDL(2,1,1,1)",664.2633,681.64,NA,NA,NA,"Test Failed"
"coal__coke_&_briquettes","Failed",NA,NA,NA,NA,NA,"Not Tested"
"copper","ARDL(2,2,2,2)",1105.1577,1127.7474,NA,NA,NA,"Test Failed"
"cotton_fabrics__woven_ex__narrow_or","ARDL(2,1,1,1)",736.1654,753.5421,NA,NA,NA,"Test Failed"
"crude_animal_materials__n_e_s_","ARDL(1,2,2,2)",532.2057,553.0577,NA,NA,NA,"Test Failed"
"crude_chemicals_from_coal__petroleu","ARDL(2,1,1,1)",741.2632,758.6399,NA,NA,NA,"Test Failed"
"crude_rubber_incl__synthetic_&_recl","Failed",NA,NA,NA,NA,NA,"Not Tested"
"crude_vegetable_materials__n_e_s_","ARDL(1,2,2,2)",773.9362,794.7882,NA,NA,NA,"Test Failed"
"cutlery","ARDL(1,2,2,2)",548.2867,569.1388,NA,NA,NA,"Test Failed"
"developed_cinematographic_film","ARDL(2,1,1,1)",483.6755,501.0521,NA,NA,NA,"Test Failed"
"domestic_electrical_equipment","ARDL(2,1,1,1)",718.9098,736.2865,NA,NA,NA,"Test Failed"
"dyeing_&_tanning_extracts__synth__t","Failed",NA,NA,NA,NA,NA,"Not Tested"
"elec__apparatus_for_medic_purp___ra","ARDL(1,2,2,2)",873.3562,894.2083,NA,NA,NA,"Test Failed"
"electric_power_machinery_and_switch","ARDL(2,1,1,1)",1040.5623,1057.939,NA,NA,NA,"Test Failed"
"equipment_for_distributing_electric","ARDL(2,1,1,1)",899.6777,917.0544,NA,NA,NA,"Test Failed"
"essential_oils__perfume_and_flavour","ARDL(2,1,1,1)",797.4548,814.8315,NA,NA,NA,"Test Failed"
"explosives_and_pyrotechnic_products","ARDL(2,1,1,1)",475.7076,493.0843,NA,NA,NA,"Test Failed"
"fertilizers_manufactured","ARDL(2,1,1,1)",899.542,916.9187,NA,NA,NA,"Test Failed"
"fertilizers__crude","ARDL(1,2,2,2)",745.4664,766.3184,NA,NA,NA,"Test Failed"
"finished_structural_parts_and_struc","ARDL(2,1,1,1)",888.8851,906.2618,NA,NA,NA,"Test Failed"
"furniture","ARDL(2,1,1,1)",785.4627,802.8394,NA,NA,NA,"Test Failed"
"glass","ARDL(2,1,1,1)",875.8264,893.2031,NA,NA,NA,"Test Failed"
"glassware","ARDL(2,2,2,2)",687.5536,710.1433,NA,NA,NA,"Test Failed"
"hoop_and_strip_of_iron_or_steel","ARDL(2,1,1,1)",682.4996,699.8763,NA,NA,NA,"Test Failed"
"ingots_&_other_primary_forms_of_iro","Failed",NA,NA,NA,NA,NA,"Not Tested"
"inorg__chemicals_elems___oxides__ha","ARDL(2,1,1,1)",967.7761,985.1528,NA,NA,NA,"Test Failed"
"iron_and_steel_bars__rods__angles__","ARDL(2,1,1,1)",959.2066,976.5833,NA,NA,NA,"Test Failed"
"iron_and_steel_scrap","ARDL(1,2,2,2)",884.3456,905.1976,NA,NA,NA,"Test Failed"
"iron_and_steel_wire__excluding_wire","ARDL(2,1,1,1)",826.2199,843.5966,NA,NA,NA,"Test Failed"
"iron_steel_castings_forgings_unwork","ARDL(2,1,1,1)",804.0259,821.4026,NA,NA,NA,"Test Failed"
"lead","ARDL(2,2,2,2)",805.3408,827.9305,NA,NA,NA,"Test Failed"
"lime__cement_&_fabr__bldg_mat__Ex_g","Failed",NA,NA,NA,NA,NA,"Not Tested"
"machinery_and_appliances_non_electr","ARDL(2,1,1,1)",1142.6025,1159.9792,NA,NA,NA,"Test Failed"
"machines_for_special_industries","ARDL(1,2,2,2)",1044.9236,1065.7757,NA,NA,NA,"Test Failed"
"made_up_articles__wholly_or_chiefly","ARDL(2,2,2,2)",507.9376,530.5273,NA,NA,NA,"Test Failed"
"manuf__of_leather_or_of_artif__or_r","ARDL(2,1,1,1)",508.4045,525.7812,NA,NA,NA,"Test Failed"
"manufactured_articles__n_e_s_","ARDL(1,2,2,2)",787.4248,808.2768,NA,NA,NA,"Test Failed"
"manufactures_of_metal__n_e_s_","ARDL(2,2,2,2)",900.4703,923.06,NA,NA,NA,"Test Failed"
"materials_of_rubber","ARDL(2,2,2,2)",958.5767,981.1664,NA,NA,NA,"Test Failed"
"medicinal_&_pharmaceutical_products","Failed",NA,NA,NA,NA,NA,"Not Tested"
"metal_containers_for_storage_and_tr","ARDL(2,1,1,1)",728.8165,746.1932,NA,NA,NA,"Test Failed"
"metalworking_machinery","ARDL(2,1,1,1)",1116.3012,1133.6779,NA,NA,NA,"Test Failed"
"mineral_manufactures__n_e_s_","ARDL(2,1,1,1)",876.019,893.3957,NA,NA,NA,"Test Failed"
"miscell_non_ferrous_base_metals","ARDL(2,1,1,1)",800.0298,817.4065,NA,NA,NA,"Test Failed"
"musical_instruments__sound_recorder","ARDL(2,1,1,1)",942.6554,960.0321,NA,NA,NA,"Test Failed"
"nails__screws__nuts__bolts__rivets_","ARDL(2,1,1,1)",925.0099,942.3866,NA,NA,NA,"Test Failed"
"natural_abrasives_incl__industrial_","ARDL(1,2,2,2)",523.8848,544.7368,NA,NA,NA,"Test Failed"
"nickel","ARDL(2,1,1,1)",919.8482,937.2248,NA,NA,NA,"Test Failed"
"non_ferrous_metal_scrap","ARDL(2,1,1,1)",791.0037,808.3804,NA,NA,NA,"Test Failed"
"office_and_stationery_supplies__n_e","ARDL(2,1,1,1)",780.2289,797.6056,NA,NA,NA,"Test Failed"
"office_machines","ARDL(2,2,2,2)",1015.367,1037.9567,NA,NA,NA,"Test Failed"
"ores_&_concentrates_of_non_ferrous_","Failed",NA,NA,NA,NA,NA,"Not Tested"
"organic_chemicals","ARDL(2,1,1,1)",1077.5102,1094.8869,NA,NA,NA,"Test Failed"
"other_crude_minerals","ARDL(2,1,1,1)",789.592,806.9687,NA,NA,NA,"Test Failed"
"other_electrical_machinery_and_appa","ARDL(1,2,2,2)",1089.3968,1110.2488,NA,NA,NA,"Test Failed"
"other_fixed_vegetable_oils","ARDL(2,1,1,1)",780.6281,798.0048,NA,NA,NA,"Test Failed"
"other_inorganic_chemicals","ARDL(2,1,1,1)",1069.3748,1086.7515,NA,NA,NA,"Test Failed"
"paper_and_paperboard","ARDL(2,1,1,1)",946.9107,964.2874,NA,NA,NA,"Test Failed"
"pearls_and_precious_and_semi_precio","ARDL(2,1,1,1)",977.2753,994.652,NA,NA,NA,"Test Failed"
"perambulators__toys__games_and_spor","ARDL(2,1,1,1)",809.3675,826.7442,NA,NA,NA,"Test Failed"
"photographic_and_cinematographic_su","ARDL(2,2,2,2)",898.7985,921.3882,NA,NA,NA,"Test Failed"
"pig_iron__spiegeleisen__sponge_iron","ARDL(2,1,1,1)",926.196,943.5727,NA,NA,NA,"Test Failed"
"pigments__paints__varnishes_&_relat","Failed",NA,NA,NA,NA,NA,"Not Tested"
"plastic_materials__regenerd__cellul","ARDL(2,1,1,1)",1066.9061,1084.2828,NA,NA,NA,"Test Failed"
"power_generating_machinery__other_t","ARDL(2,1,1,1)",1064.9627,1082.3394,NA,NA,NA,"Test Failed"
"printed_matter","ARDL(1,2,2,2)",867.2399,888.0919,NA,NA,NA,"Test Failed"
"pulp_&_waste_paper","Failed",NA,NA,NA,NA,NA,"Not Tested"
"road_motor_vehicles","ARDL(2,1,1,1)",1083.5596,1100.9363,NA,NA,NA,"Test Failed"
"road_vehicles_other_than_motor_vehi","ARDL(2,1,1,1)",896.8734,914.2501,NA,NA,NA,"Test Failed"
"sanitary__plumbing__heating_&_light","Failed",NA,NA,NA,NA,NA,"Not Tested"
"scientific__medical__optical__meas_","ARDL(1,2,2,2)",1024.165,1045.017,NA,NA,NA,"Test Failed"
"ships_and_boats","ARDL(2,1,1,1)",1130.1919,1147.5686,NA,NA,NA,"Test Failed"
"silk","ARDL(2,1,1,1)",702.3227,719.6994,NA,NA,NA,"Test Failed"
"soaps__cleansing_&_polishing_prepar","Failed",NA,NA,NA,NA,NA,"Not Tested"
"special_textile_fabrics_and_related","ARDL(2,1,1,1)",793.5446,810.9213,NA,NA,NA,"Test Failed"
"special_transactions_not_classd_acc","ARDL(2,1,1,1)",1116.4106,1133.7873,NA,NA,NA,"Test Failed"
"sulphur_&_unroasted_iron_pyrites","Failed",NA,NA,NA,NA,NA,"Not Tested"
"synth__organic_dyestuffs__natural_i","ARDL(2,1,1,1)",743.2884,760.6651,NA,NA,NA,"Test Failed"
"synthetic_and_regenerated_artificia","ARDL(2,1,1,1)",856.2166,873.5933,NA,NA,NA,"Test Failed"
"telecommunications_apparatus","ARDL(2,1,1,1)",1023.8448,1041.2215,NA,NA,NA,"Test Failed"
"text_fabrics_woven_ex_narrow__spec_","ARDL(1,2,2,2)",765.4863,786.3384,NA,NA,NA,"Test Failed"
"textile_and_leather_machinery","ARDL(2,2,2,2)",1041.3379,1063.9276,NA,NA,NA,"Test Failed"
"textile_yarn_and_thread","ARDL(2,2,2,2)",895.2274,917.8171,NA,NA,NA,"Test Failed"
"tin","ARDL(2,1,1,1)",734.4571,751.8338,NA,NA,NA,"Test Failed"
"tools_for_use_in_the_hand_or_in_mac","ARDL(2,1,1,1)",945.2577,962.6344,NA,NA,NA,"Test Failed"
"travel_goods__handbags_and_similar_","ARDL(2,1,1,1)",611.5447,628.9214,NA,NA,NA,"Test Failed"
"tubes__pipes_and_fittings_of_iron_o","ARDL(1,2,2,2)",1008.788,1029.64,NA,NA,NA,"Test Failed"
"tulle__lace__embroidery__ribbons__t","ARDL(1,2,2,2)",620.0699,640.9219,NA,NA,NA,"Test Failed"
"universals__plates_and_sheets_of_ir","ARDL(2,1,1,1)",1084.5816,1101.9583,NA,NA,NA,"Test Failed"
"waste_materials_from_textile_fabric","ARDL(2,1,1,1)",740.7755,758.1522,NA,NA,NA,"Test Failed"
"watches_and_clocks","ARDL(2,1,1,1)",793.1147,810.4914,NA,NA,NA,"Test Failed"
"wire_products__ex_electric___&_fenc","Failed",NA,NA,NA,NA,NA,"Not Tested"
"wood_manufactures__n_e_s_","ARDL(2,1,1,1)",659.5134,676.8901,NA,NA,NA,"Test Failed"
"wool_and_other_animal_hair","ARDL(2,1,1,1)",562.2647,579.6413,NA,NA,NA,"Test Failed"
"zinc","ARDL(2,1,1,1)",885.9018,903.2785,NA,NA,NA,"Test Failed"
