year,agricultural_machinery_and_implemen,aircraft,alcoholic_beverages,aluminium,anim_veg_oils_fats_processed,animal_oils_and_fats,articles_of_artificial_plastic_mate,articles_of_paper_pulp_paperboard,articles_of_rubber_n_e_s,chemical_materials_and_products_n,clay_and_refractory_construction_ma,clothing_except_fur_clothing,coal_coke_briquettes,copper,cotton_fabrics_woven_ex_narrow_or,crude_animal_materials_n_e_s,crude_chemicals_from_coal_petroleu,crude_rubber_incl_synthetic_recl,crude_vegetable_materials_n_e_s,cutlery,developed_cinematographic_film,domestic_electrical_equipment,dyeing_tanning_extracts_synth_t,elec_apparatus_for_medic_purp_ra,electric_power_machinery_and_switch,equipment_for_distributing_electric,essential_oils_perfume_and_flavour,explosives_and_pyrotechnic_products,fertilizers_manufactured,fertilizers_crude,finished_structural_parts_and_struc,furniture,glass,glassware,hoop_and_strip_of_iron_or_steel,ingots_other_primary_forms_of_iro,inorg_chemicals_elems_oxides_ha,iron_and_steel_bars_rods_angles,iron_and_steel_scrap,iron_and_steel_wire_excluding_wire,iron_steel_castings_forgings_unwork,lead,lime_cement_fabr_bldg_mat_ex_g,machinery_and_appliances_non_electr,machines_for_special_industries,made_up_articles_wholly_or_chiefly,manuf_of_leather_or_of_artif_or_r,manufactured_articles_n_e_s,manufactures_of_metal_n_e_s,materials_of_rubber,medicinal_pharmaceutical_products,metal_containers_for_storage_and_tr,metalworking_machinery,mineral_manufactures_n_e_s,miscell_non_ferrous_base_metals,musical_instruments_sound_recorder,nails_screws_nuts_bolts_rivets,natural_abrasives_incl_industrial,nickel,non_ferrous_metal_scrap,office_and_stationery_supplies_n_e,office_machines,ores_concentrates_of_non_ferrous,organic_chemicals,other_crude_minerals,other_electrical_machinery_and_appa,other_fixed_vegetable_oils,other_inorganic_chemicals,paper_and_paperboard,pearls_and_precious_and_semi_precio,perambulators_toys_games_and_spor,photographic_and_cinematographic_su,pig_iron_spiegeleisen_sponge_iron,pigments_paints_varnishes_relat,plastic_materials_regenerd_cellul,power_generating_machinery_other_t,printed_matter,pulp_waste_paper,road_motor_vehicles,road_vehicles_other_than_motor_vehi,sanitary_plumbing_heating_light,scientific_medical_optical_meas,ships_and_boats,silk,soaps_cleansing_polishing_prepar,special_textile_fabrics_and_related,special_transactions_not_classd_acc,sulphur_unroasted_iron_pyrites,synth_organic_dyestuffs_natural_i,synthetic_and_regenerated_artificia,telecommunications_apparatus,text_fabrics_woven_ex_narrow_spec,textile_and_leather_machinery,textile_yarn_and_thread,tin,tools_for_use_in_the_hand_or_in_mac,travel_goods_handbags_and_similar,tubes_pipes_and_fittings_of_iron_o,tulle_lace_embroidery_ribbons_t,universals_plates_and_sheets_of_ir,waste_materials_from_textile_fabric,watches_and_clocks,wire_products_ex_electric_fenc,wood_manufactures_n_e_s,wool_and_other_animal_hair,zinc,x108,x109,x110,x111
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1980-09-20,1217.986,544.186,20.057,4579.165,1084.025,64.778,216.225,247.421,2384.644,5402.198,1385.283,397.978,31.494,7873.713,19.447,34.415,1030.8505,3704.705,61.279,4.8505,12.764,158.957,29.233,359.224,8969.509,5382.773,93.798,10.011,1959.124,157.201,4454.057,39.902,1806.97,467.464,6452.077,3482.507,5743.83,72051.88,661.078,3153.96,1441.109,60.376,3021.959,76379.128,8121.552,48.467,2.115,2895.571,2198.44,821.186,5605.215,466.333,19017.128,1208.37,2111.541,2208.978,501.209,7.2535,407.088,592.76,70.882,1784.134,388.627,33339.86,640.03,21946.696,4935.17,3790.036,7108.099,3276.889,288.549,6894.295,2763.407,474.247,26791.556,4948.564,1530.331,2.503,7158.72,74.503,19.518,9614.446,1591.325,244.956,535.703,441.064,69.951,126.33,948.374,54800.824,11861.953,107.795,7491.83,25389.604,164.427,1103.28,1.826,43203.7,109.507,118168.504,1406.723,7128.543,175.379,7.136,208.059,321.062,69.71885087,19.66623501,0.0375,0.1379
1981-09-20,319.369,2691.639,1.032,774.603,449.807,3522.409,157.91,224.854,3553.473,3508.67,728.918,1499.263,249.444,7931.654,11.268,40.079,1313.446666666667,9467.435,45.478,5.005,248.184,446.583,124.517,769.801,12624.498,9763.178,17.605,12.321,47.352,235.251,12215.529,56.885,2020.263,1470.886,5786.039,4233.776,5577.555,77190.048,528.018,2507.4,2102.734,12.667,773.431,97026.2,18831.412,1.843,3.614,2433.528,4230.564,1375.967,4834.509,343.125,12985.275,1249.064,1752.843,2766.495,730.565,11.02,136.924,180.915,60.23,1860.767,827.392,36692.104,489.924,19003.594,477.38,3693.185,8563.306,4441.336,273.043,8693.866,488.171,422.862,24513.644,16651.686,1511.266,2049.737,6786.044,287.852,10.484,10861.001,30401.846,18.86,1719.905,989.481,225.53,82.381,803.651,78266.288,34869.236,97.625,11617.103,27508.226,4.837,1234.311,1.2173333335,54064.752,91.648,112932.88,1146.245,6817.971,115.901,72.93,318.285,495.885,70.41411192,21.44270153,0.0391,0.4439
1982-09-20,674.0926667,3108.598667,7.331666667,1537.833667,883.059,4686.368667,239.2676667,305.8736667,4631.362667,3998.226667,1365.925,2022.656,265.5993333,9142.538333,15.34433333,46.80966667,1596.042833333333,11932.569,63.15633333,3.542666667,104.4666667,423.4696667,-8.097,1146.142667,14918.053,13412.49233,22.86266667,19.765,-64671.33733,313.668,17772.05767,76.724,2411.590667,1590.86,6924.544333,4506.700333,5300.64,103164.2027,313.5013333,3081.959333,2120.503667,30.204,378.7923333,114107.3627,21591.998,18.613,5.523666667,2516.772333,4658.563333,1999.173333,2263.186333,-287.347,17942.11067,1268.924,1264.639,3867.449333,1141.156333,12.36866667,-616.3266667,221.6873333,94.348,2587.363333,1112.687,36377.49733,150.9006667,6666.864,-2032.674,1816.361333,10329.98967,4767.897,391.069,10989.20033,1507.139,177.8143333,21794.89333,18692.522,1695.059667,2732.338333,6231.684667,398.6636667,16.49,13130.772,40967.607,69.59933333,2147.829667,1185.72,-3872.561667,38.432,286.7233333,76936.57867,35553.78967,132.3516667,14736.572,31449.82133,-1715.154333,1536.035333,0.608666667,61375.35867,118.8496667,97032.76533,1461.149667,9794.029667,212.9943333,99.61866667,320.5876667,723.8746667,70.63439265,21.87593696,0.0412,0.2116
1983-09-20,545.435,242.447,5.219777778000001,2206.99,68.26,1.37,832.121,273.679,4799.921,7697.696,16201.63,61.376,1092.168,10821.313,689.677,39.991,1878.639,14526.507,35.478,21.583,300.651,334.834,51.715,644.7,67950.84,10843.953,50.622,43.05,-40909.79155333334,724.5853333333333,9748.78,271.798,2129.017,822.298,7113.963,12826.903,11754.424,67909.08,1219.95,4530.212,5022.777,157.48,10343.727,233730.896,44144.436,14.947,14.028,5577.407,12015.174,1255.292,10680.248,4735.629,23405.312,3328.31,2096.494,8089.915,2351.001,19.887,743.376,61.671,150.059,5726.854,116.564,48502.512,876.764,38164.732,4027.599,5333.643,10106.118,4800.168,310.455,13433.42,1422.137,1522.269,34066.504,63385.556,2785.326,73.345,13955.692,3347.096,12.263,23351.936,50933.788,413.909,1479.798,3162.928,166.428,2.223,620.211,55292.688,53279.244,1677.687,23550.64,34958.528,85.63,6328.327,0.512,82480.632,212.159,141827.376,2320.282,9488.062,100.628,449.837,33.237,687.44,72.91980522,22.99907938,0.0435,0.1993
1984-09-20,385.694,60.063,3.107888889000001,2231.618,50.438,1.326,991.036,219.636,3617.776,5506.988,833.553,24.949,356.383,9873.31,393.043,24.498,774.712,17163.136,130.704,3.777,144.463,2043.1,37.476,4194.587,42208.348,5751.506,72.001,1.295,-17148.24577666667,1135.502666666667,607.669,50.074,1428.097,854.519,4514.517,11339.528,11061.271,33560.272,1812.154,3695.099,5082.928,37.45,777.77,166530.64,29517.12,23.786,29.275,3346.572,6931.534,710.961,5912.481,1485.945,28521.788,2930.027,1171.794,11329.509,2192.604,32.16,324.838,210.941,291.372,5302.941,24.664,33416.22,810.439,41075.3,3979.14,4512.361,9385.78,4361.308,221.754,16255.697,828.558,1815.536,17270.076,26715.176,1743.06,3915.158,54336.368,7600.804,26.971,22195.332,36891.616,287.147,1022.589,1544.146,109.474,7.704,440.412,29177.416,35593.712,718.977,19232.288,31820.592,126.6775,3544.578,0.6215454545454546,53707.18,236.485,115654.32,1214.873,5502.253,748.979,554.139,151.287,224.284,79.70032142,25.13582922,0.0486,0.5898
1985-09-20,350.978,263.596,0.996,3203.095,13.1,3.83975,1222.127,283.214,5400.655,6600.558,4634.166,11.953,1641.719,7601.786,192.801,20.211,1819.26,20172.222,94.094,45.119,53.955,666.157,99.357,11188.371,58470.284,5631.416,122.653,1.228,6613.3,1546.42,4751.795,213.446,2021.621,1601.303,8456.415,29565.846,12218.452,35886.964,2067.157,3768.173,3558.299,4.119,191.104,191521.584,41231.3,54.291,28.437,5262.608,17235.172,967.098,6258.445,1707.939,20262.856,2664.268,980.773,12647.903,1231.014,41.977,884.189,485.068,529.094,18581.61,56.716,39240.32,3365.836,67177.456,1.802,2642.911,9779.629,2258.713,384.738,20575.996,4904.914,3068.884,28897.18,32918.67,2177.76,1363.706,177049.616,26935.732,28.127,28887.124,3470.151,465.124,2179.514,2316.696,940.229,22.621,410.424,28806.588,45827.26,822.195,24472.192,48903.636,167.725,5824.864,0.7310909090909091,129511.568,141.557,125693.856,1302.08,7405.399,1092.329,140.541,215.318,744.936,82.61215732,27.41317622,0.0562,0.3263
1986-09-20,110.712,415.689,15.188,2823.291,15.562,6.3535,1592.829,420.015,9424.924,15181.896,10706.128,57.892,7623.587,7186.286,61.585,8.472,695.923,21404.636,229.352,188.861,251.601,1338.742,209.419,11138.507,61733.208,8362.448,983.96,273.93,3953.711,935.091,7913.243,123.199,10498.787,3336.594,10235.873,31303.054,12201.776,38981.896,1167.476,2976.867,3969.447,50.101,944.065,396875.68,63357.664,22.603,69.954,3124.768,11131.265,2375.979,8562.38,2234.995,13961.323,3220.453,4832.168,12067.223,1662.018,291.553,993.339,578.648,792.825,25980.948,31.172,37009.232,3463.252,85181.504,6976.11,2907.166,10745.277,3260.923,423.205,32285.424,1897.045,2433.89,42699.98,42258.664,2142.808,1064.375,160506.752,65087.42,97.175,51815.996,111047.8,174.043,1722.512,1805.899,356.792,21.249,327.327,17041.68,65821.264,789.876,54054.124,34155.092,100.661,6239.132,0.8406363636363636,150115.712,191.894,134444.992,1385.229,16259.66,888.478,105.676,192.18,366.558,82.47448186,29.24747868,0.0581,0.2939
1987-09-20,848.085,541.398,25.793,2953.995,720.996,8.86725,3482.578,303.275,8607.019,8346.372,993.532,22.565,3591.321,7603.544,330.027,2.981,54.566,14892.918,50.514,71.206,232.889,270.069,285.559,6655.449,51373.424,5167.647,1.934,23.467,6467.407999999999,323.762,1325.5,86.733,19486.372,2010.541,10235.873,15808.997,11083.051,23346.448,839.464,3800.696,608.135,32.683,30.496,206633.648,14380.516,20.506,23.587,4383.387,5530.666,1840.374,5059.327,409.577,34619.22,2194.693,1915.193,12330.756,1058.683,106.323,184.145,398.774,1853.688,25137.672,2145.268,44133.632,4097.55,94771.232,2.37,2024.029,7896.958,1755.061,264.153,37075.084,472.76,4391.024,29878.162,28472.2,1555.787,73.946,106403.088,37015.552,1795.246,51254.176,25687.926,348.829,1411.577,1003.627,217137.28,186.677,481.323,9456.15,66304.728,1264.049,31548.072,52236.12,135.597,4643.577,0.9501818181818182,53592.368,119.074,149024.928,887.872,14248.579,60.446,75.78450000000001,113.24,125.602,85.31748002,32.52698915,0.0603,0.123
1988-09-20,872.182,120.726,13.5075,3671.144,1283.219,11.381,1294.635,863.323,8233.003,10010.603,125.586,25.244,5780.423,6644.149,457.036,6.818666666666667,155.025,20856.53,512.549,151.265,236.703,226.099,68.389,11888.045,74384.752,6617.425,13.298,8.566,8981.105,239.4265,2909.577,370.346,36151.952,931.95,10235.873,23251.336,12120.622,23466.996,2559.212,5610.927,415.7,405.638,18.322,131372.136,34473.044,29.887,82.209,3638.575,7731.925,1380.834,10067.979,1321.522,18554.536,2972.731,1310.731,15335.283,2370.427,171.44,462.85,626.246,1962.47,32125.832,2788.479,69340.288,7710.569,131906.784,1.568,3183.484,8041.366,1440.884,663.765,37508.5,407.404,4452.456,32168.892,37863.588,6136.039,479.558,125873.4,48506.728,737.504,71575.856,10841.905,1254.529,1908.43,1136.216,195719.648,108.953,1029.21,10131.721,86885.52,3040.58,24746.6,51884.348,4.376,6540.573,1.059727272727273,37232.136,95.864,177583.408,1147.271,8561.088,1064.754,45.893,99.89,76.694,93.22005119,34.91387114,0.0652,0.8006
1989-09-20,368.329,50.707,1.222,3067.373,8.428,13.89475,2086.291,1020.107,8313.151,13565.212,763.634,71.813,4184.748,6923.741,1534.111,10.65633333333333,98.489,23580.228,2362.281,193.587,109.152,581.498,38.203,21195.292,73533.592,6369.348,40.014,4.768,4432.094,155.091,894.399,64.015,20206.684,535.753,10235.873,15796.075,13047.536,33751.528,3795.003,5104.79,1093.93,12.378,127.083,110573.176,29166.228,2.328,88.625,2776.843,9283.16,1225.962,10860.05,1096.847,19270.438,3267.933,1942.708,20290.984,2263.221,78.392,743.672,1991.749,2103.949,38983.46,164.326,81162.704,9186.49,162684.272,3.05675,2414.31,7284.445,2135.154,313.206,36001.552,84.505,8433.883,40080.236,33947.944,1990.701,89.92,126776.032,32395.252,1674.983,82763.592,13.963,1571.069,2012.941,1595.783,150736.64,31.229,1039.723,13789.01,87887.144,1773.385,35864.512,46172.82,24.706,6661.703,1.169272727272727,49832.236,328.637,148609.584,365.913,11296.293,401.721,15.195,86.53999999999999,669.704,98.61473008,36.82991614,0.0728,0.6005
1990-09-20,445.673,198.483,1.3934,4389.663,3.225,16.4085,2236.584,812.054,13119.887,14891.444,1178.754,9.659,5197.148,9552.041,431.236,14.494,1582.866,24550.408,2862.197,224.644,31.647,633.757,8.017,18895.936,62081.288,6871.743,6.209,6.223,3727.131,78.333,250.251,294.205,13849.132,700.865,10235.873,21373.74,13466.472,24915.038,6036.891,6051.375,95.148,8.832,70.943,120248.872,47340.876,13.233,76.618,4155.057,11312.547,1499.664,15947.242,521.737,20740.574,4023.696,2368.853,21338.984,1861.153,229.007,439.666,2450.479,1771.83,43992.024,254.626,89277.92,8466.698,120680.928,4.545500000000001,3325.155,7869.158,1395.392,199.315,42007.704,282.971,5979.958,40499.076,28001.476,3177.144,397.948,200389.136,27951.196,2232.337,83035.208,24374.12,1162.135,2901.46,1437.7,168433.248,398.212875,1009.324,11581.267,30726.92,5576.714,61132.384,45061.988,28.666,6513.112,1.278818181818182,47669.012,159.667,111057.2,78.727,7068.822,363.52,18.049,73.19,61.622,102.7727826,40.89415494,0.1279,0.454
1991-09-20,317.455,545.918,1.5648,3518.513,260.276,18.92225,1554.874,504.469,10197.977,11461.663,2061.225,8.854,1841.412,4671.118,1701.012,20.176,474.009,23855.668,862.697,95.738,26.534,266.424,1.026,13177.767,45711.664,4376.318,227.451,5.581,4387.918,1.575,17.231,323.09,9467.183,394.689,10235.873,6920.871,13409.016,13510.573,5304.438,5001.13,184.11,3.088,58.482,91798.056,19601.878,31.036,56.634,1469.661,6880.178,1401.711,8158.586,410.142,16395.66,3579.296,2725.105,16284.748,1641.64,201.091,497.753,516.804,1484.62,11323.903,113.905,67832.544,5391.271,90901.672,6.03425,3123.57,13162.942,1036.033,137.299,31625.512,773.428,3720.602,31609.722,28514.286,2378.508,40.485,131890.696,21827.506,413.926,47342.8,4806.094,391.971,3280.466,1640.964,296018.464,765.1967500000001,623.223,6966.064,20231.236,4535.074,34197.44,18941.218,4.285,8476.457,1.388363636363636,35310.888,165.906,51144.464,188.441,3782.838,609.108,68.569,59.84,92.861,104.7065675,41.55463461,0.1512,3.0757
1992-09-20,1024.894,218.906,1.7362,4358.889,1433.799,21.436,2921.735,846.342,11414.782,15719.28,248.465,363.978,10057.862,4293.45,974.232,12.333,181.822,26048.247,2284.892,67.063,49.937,520.091,30.915,16346.443,51753.524,16638.832,112.639,8.592333333333332,3424.023,1.3965,1187.903,386.844,13481.306,327.634,10235.873,15391.914,15561.814,16520.988,13188.729,5263.686,457.353,0.7,117.981,115273.942,31933.712,105.944,158.99,1127.748,8129.9,1224.55,6822.528,675.789,24372.861,5714.155,3412.73,6119.937,3901.466,348.25,644.276,503.356,2658.946,25020.55,121.378,98264.511,4847.264,110067.047,7.523,3414.191,5876.805,1354.51,232.409,50073.752,154.166,3490.785,32743.71,39254.453,2653.9,955.945,151234.04,14318.046,448.673,70154.716,12221.343,185.467,4065.686,2308.611,208216.467,1132.180625,903.217,9496.251,28290.644,7374.654,87173.061,21250.659,13.282,10135.938,1.497909090909091,35010.035,250.593,58533.797,71.054,2649.853,787.162,116.049,46.49000000000001,1.168,98.68112613,42.74807561,0.1783,0.7906
1993-09-20,190.477,93.257,1.9076,3799.492,6.359,44.467,3508.678,787.873,13536.919,10459.388,402.59,22.658,8926.984,6910.316,470.027,4.997,10.4,37187.096,2918.963,223.584,29.539,607.857,5.771,11743.031,45871.512,9135.458,108.806,11.60366666666667,19.173,1.218,8.459,693.303,12571.94,534.631,10235.873,9087.696,14660.365,9904.92,8846.073,2890.548,17.459,124.31,87.675,102919.568,42531.288,8.694,28.913,1236.117,10426.074,2161.539,9663.805,551.842,8174.554,5344.149,1759.019,5557.726,1928.117,759.808,301.972,487.828,2486.25,26149.478,60.597,102668.592,2715.533,86097.6,7.590999999999999,6385.16,4592.74,1025.299,506.042,39777.844,151.092,3268.929,29238.1,85199.504,2206.311,33.388,136657.136,9901.204,244.359,64031.664,1715.826,1201.803,3107.165,1563.039,248244.256,1499.1645,1178.467,10540.45,36169.128,11773.238,80420.592,22014.95,3.412,6519.873,1.607454545454546,22115.996,405.471,41440.924,189.805,1664.659,523.624,8.728,33.14,8.577,95.24513065,43.56550095,0.2011,0.466
1994-09-20,1265.197,2510.246,2.079,4837.887,13.266,121.028,5454.157,1513.036,12270.931,15160.169,641.69,18.786,11578.379,11204.049,616.727,1.706,20.987,36763.828,2438.917,674.975,116.413,1270.596,94.734,18611.176,53053.144,7807.206,31.453,14.615,808.926,0.594,821.198,870.581,15520.514,594.457,10235.873,5773.439,16008.732,16435.695,9759.956,4437.613,81.291,18.542,53.069,156318.704,20979.458,21.446,64.763,1579.354,12340.526,2236.027,9180.861,877.64,15980.861,7814.199,681.73,9654.72,3756.119,600.412,370.813,896.117,2641.27,26396.976,445.193,124723.52,4401.203,98522.632,7.659,4043.918,5471.286,1374.003,1040.156,71273.696,553.715,5665.837,52157.684,90657.408,1992.922,27.742,196977.04,13185.462,279.56,64901.496,10341.746,402.182,4172.735,2822.078,432151.04,1866.148375,2140.198,21612.7,41134.452,9161.097,95205.92,17247.12,123.794,8984.304,1.717,26761.416,199.316,73747.248,627.024,2654.141,891.599,20.14,19.79,8.45,96.44025951,47.63627914,0.2453,0.0228
1995-09-20,1211.183,16119.991,5.199333333333334,4917.729,6.367,42.699,7290.402,1631.743,21431.028,15792.591,1947.698,77.084,17645.856,16130.285,690.096,2.9905,175.5105,41400.512,2080.553,101.801,48.572,1614.009,26.015,18170.3,67347.712,10122.894,260.588,15.25925,66.866,0.5625,3282.9,3188.026,15838.17,582.911,10235.873,18116.888,13702.534,16095.234,16462.404,6121.001,682.789,209.168,37.555,239105.36,43196.244,1.411,305.711,1241.881,22975.66,8484.859,9686.491,715.791,40611.104,8220.625,1335.847,21595.012,4689.82,442.754,715.117,1033.91,3609.472,31267.682,609.913,161717.712,3991.191,130586.184,133.776,2295.279,9477.832,2573.548,508.794,70760.368,411.013,5484.647,87706.192,65785.836,3123.841,70.316,237302.928,11537.696,302.713,115339.768,1681.647,225.127,5018.803,3538.667,369501.888,2233.13225,2186.906,30181.972,28063.548,2800.244,123632.432,10898.102,4.241,7782.881,26.089,37402.008,867.973,118493.616,578.917,3383.414,496.987,185.522,49.348,27.616,99.60237129,53.68849636,0.2884,1.7547
1996-09-20,2044.793,257.567,8.319666666666667,4017.027,174.586,78.262,4924.405,1098.964,21979.856,20156.162,353.308,58.296,12102.75,31091.277,1034.683,4.275,330.034,38557.886,837.927,94.541,11.194,1467.672,79.165,16395.337,55759.654,6759.72,75.904,15.9035,37.338,0.531,2748.212,145.489,12951.116,810.746,10235.873,12005.528,16116.693,25039.681,15177.263,5341.493,546.49,144.796,21.655,201630.205,46901.755,12.812,254.928,1526.553,13698.055,1102.244,8515.724,803.639,138674.636,7430.443,892.656,12938.517,3714.993,442.139,697.314,2861.467,2525.196,23122.879,77.034,141787.969,1934.579,87371.718,259.893,3693.122,7038.204,2017.115,324.36,67447.001,777.373,6922.644,84352.107,61555.451,3956.236,192.75,279198.762,11822.453,174.047,79371.252,1986.403,23.478,5712.785,2676.131,194822.276,2600.116125,1457.464,19592.514,14755.622,2746.943,105793.988,7537.709,493.151,21768.585,50.461,45871.145,153.297,107643.205,154.944,4018.659,733.635,133.972,143.016,352.319,101.9345325,58.31421081,0.3201,0.6586
1997-09-20,542.458,459.146,11.44,3609.953,189.503,65.243,4424.096,1620.642,22960.864,25986.024,696.923,82.457,11740.35,13669.846,1908.463,2.687,867.38,34107.008,1785.873,272.464,11.045,1174.909,48.126,23166.372,50047.368,8215.736,89.796,16.54775,3824.837,0.4995,3188.453,3396.026,7306.357,1136.31,10235.873,16351.659,17913.246,20630.12,8998.914,3881.661,429.009,214.791,53.065,231975.744,78944.016,43.137,71.473,1348.602,11696.963,2648.507,12100.383,518.56,54426.54,7418.562,2294.284,17814.08,4803.816,529.759,1386.548,2159.841,7211.913,29673.088,43.424,152484.704,879.32,89046.304,1002.116,4267.712,6306.862,2181.512,889.098,63659.432,221.465,8263.253,63467.512,60226.944,6546.233,15.933,212323.872,11066.233,319.12,89415.968,2912.615,3.471,7260.144,4328.706,217664.112,2967.1,2643.238,26448.464,41340.368,2119.561,99616.296,8784.757,12.109,11617.859,5.849,44205.12,245.769,99230.696,355.015,3596.763,483.525,2912.691,18.261,340.649,105.5365181,61.47480101,0.3562,1.3507
1998-09-20,1849.583,306.992,77.784,8276.204,87.177,52.224,5060.757,1814.954,28270.308,35414.148,3556.381,148.609,42309.28,11891.612,1245.082,11.298,148.328,32714.5,2529.319,144.986,8.651,1560.036,4.366,26656.998,42190.848,12446.706,235.508,17.192,619.049,0.468,1369.607,1004.441,10305.035,808.7,10235.873,16827.66,19575.408,19133.052,32375.972,4465.303,170.355,62.797,43.081,257783.504,52049.864,60.986,7.394,2209.74,14810.984,2899.606,12927.447,532.277,65549.348,7180.063,1999.829,18241.448,7975.605,311.934,634.102,887.234,5825.625,33517.144,134.23,124632.216,902.863,108636.184,1744.339,5254.203,8024.322,4804.274,1389.571,74422.744,762.423,9480.91,68284.112,79903.712,14310.727,61.743,118907.32,12845.725,261.079,100329.648,24893.956,34.622,5451.528,3779.297,469546.464,2923.048,3190.005,25086.7,43888.576,5587.3,84260.928,8417.908,129.48,23481.176,2.386,39420.236,282.808,104759.992,436.336,4005.636,1302.898,339.377,43.649,1527.076,98.62302959,63.54410021,0.3775,1.447
1999-09-20,2307.112,156.238,1.672,6343.914,328.799,39.205,4859.562,2495.41,22965.25,40901.338,391.907,196.544,29339.271,6141.308,1198.128,19.909,64.271,27243.157,2883.845,128.582,18.278,471.437,101.435,21479.438,48714.419,8526.828,63.006,11.48166666666667,65.053,0.4365,131.95,1644.515,11598.672,1074.352,10235.873,32236.412,16992.271,17108.356,13329.139,5396.052,458.12,242.274,13.634,272176.224,30722.512,96.761,18.499,2551.113,30909.621,8760.561,11536.581,326.794,97014.325,5575.405,2501.618,22737.7,7043.918,291.381,1585.384,112.951,6359.419,38393.533,176.866,120984.145,1802.818,122064.45,2486.562,3755.569,6330.882,8880.019,737.84,75642.579,2805.803,11135.447,54600.145,113767.599,2939.98,70.236,202418.482,22545.243,487.452,113071.607,168948.21,54.33,3984.312,3445.183,334058.137,3694.571,2290.145,10101.229,31876.393,3884.601,53685.079,6478.544,115.779,54339.677,4.238,21401.923,148.473,80060.883,229.976,7845.263,768.354,85.128,14.519,1441.555,98.93600817,68.35484324,0.3952,0.4173
2000-09-20,2120.065,248.856,5.419,6299.115,149.329,26.186,13415.348,2050.938,27254.801,37624.522,348.369,448.05,24545.895,6329.744,1296.527,9.074,17.324,31090.157,2649.876,118.896,46.262,566.568,10.624,21648.032,51558.501,8140.293,251.984,5.771333333333333,7.741,0.405,120.275,2367.782,10123.6,1083.414,10235.873,16182.581,16513.343,11291.519,9003.439,3927.052,486.787,10.599,103.245,238925.805,28208.786,61.887,29.985,3269.892,38266.822,7306.241,11189.865,933.509,62471.244,6401.283,2710.141,18331.778,10667.255,235.216,996.492,260.669,8050.304,30536.154,70.944,119815.369,1327.67,120011.205,2491.763,3410.811,5988.95,12423.523,647.198,82559.342,2055.524,8566.244,46836.73,105032.449,7716.271,63.309,194229.016,11633.643,626.074,105148.249,160884.287,97.573,3339.815,2912.824,172226.504,2393.526,2246.706,12395.755,35032.929,3883.913,52785.611,8125.509,12.841,39367.191,8.178,18459.79,403.617,66184.949,359.424,6841.854,1484.004,568.362,52.041,852.959,104.3175011,73.44501718,0.4141,1.2874
